{'stopnum':1, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':17, 'lat':46.74408, 'long':-117.15707, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74404, 'long':-117.15662, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74397, 'long':-117.15635, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74386, 'long':-117.15607, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74374, 'long':-117.15588, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74319, 'long':-117.15529, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74292, 'long':-117.15502, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74275, 'long':-117.15484, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74263, 'long':-117.15467, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74252, 'long':-117.15445, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74247, 'long':-117.15432, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74237, 'long':-117.15395, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74233, 'long':-117.15366, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74231, 'long':-117.15243, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.7423, 'long':-117.14968, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74224, 'long':-117.14246, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74223, 'long':-117.13905, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74229, 'long':-117.13842, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74238, 'long':-117.13781, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74245, 'long':-117.13724, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74247, 'long':-117.13665, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74241, 'long':-117.13595, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74229, 'long':-117.13539, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.7417, 'long':-117.13332, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74153, 'long':-117.13289, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74133, 'long':-117.13252, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74105, 'long':-117.13213, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74076, 'long':-117.13181, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74045, 'long':-117.13156, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.74011, 'long':-117.13132, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73931, 'long':-117.13076, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73868, 'long':-117.13033, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73845, 'long':-117.13024, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73827, 'long':-117.13019, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73807, 'long':-117.13018, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73776, 'long':-117.13017, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73728, 'long':-117.1304, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73712, 'long':-117.13053, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73697, 'long':-117.13066, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.7367, 'long':-117.131, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73633, 'long':-117.1315, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73574, 'long':-117.1323, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73548, 'long':-117.13262, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73524, 'long':-117.13285, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.7347, 'long':-117.13327, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73401, 'long':-117.13375, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73325, 'long':-117.13427, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73306, 'long':-117.13445, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73289, 'long':-117.13465, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73248, 'long':-117.1353, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.7318, 'long':-117.1364, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73154, 'long':-117.13677, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73121, 'long':-117.13713, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73072, 'long':-117.13763, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73038, 'long':-117.13795, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.73023, 'long':-117.13806, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72977, 'long':-117.13837, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72892, 'long':-117.13892, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72865, 'long':-117.13926, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72844, 'long':-117.13957, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72769, 'long':-117.14099, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72748, 'long':-117.14137, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72727, 'long':-117.14168, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.727, 'long':-117.14198, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72673, 'long':-117.14223, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72625, 'long':-117.14258, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72538, 'long':-117.14321, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72484, 'long':-117.1436, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72454, 'long':-117.14382, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72433, 'long':-117.14394, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72412, 'long':-117.14404, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72382, 'long':-117.14412, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':17, 'lat':46.72231, 'long':-117.14431, 'stopID':'99163WSU Research Park', 'stopname':'WSU Research Park', 'pathcounter':0},
{'stopnum':18, 'lat':46.72231, 'long':-117.14431, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.7217, 'long':-117.14437, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72173, 'long':-117.14506, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72187, 'long':-117.1476, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72193, 'long':-117.14896, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72194, 'long':-117.15006, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72193, 'long':-117.15116, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72182, 'long':-117.15401, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72172, 'long':-117.15665, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72162, 'long':-117.15904, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72146, 'long':-117.16075, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72135, 'long':-117.16186, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.7214, 'long':-117.16246, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.7215, 'long':-117.16297, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.7216, 'long':-117.16329, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72182, 'long':-117.16376, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72199, 'long':-117.16401, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72225, 'long':-117.1643, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72242, 'long':-117.16445, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72263, 'long':-117.16459, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72289, 'long':-117.1647, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72327, 'long':-117.16481, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72379, 'long':-117.165, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72407, 'long':-117.16513, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72428, 'long':-117.16526, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72472, 'long':-117.16564, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72519, 'long':-117.16621, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72603, 'long':-117.16734, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72629, 'long':-117.16745, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72641, 'long':-117.16741, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72653, 'long':-117.1673, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72663, 'long':-117.16693, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72704, 'long':-117.16558, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72705, 'long':-117.1654, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72728, 'long':-117.16489, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72785, 'long':-117.16355, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72812, 'long':-117.16292, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72869, 'long':-117.16157, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72915, 'long':-117.16061, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72939, 'long':-117.16026, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72959, 'long':-117.15997, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.72984, 'long':-117.15971, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.7301, 'long':-117.15948, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.73018, 'long':-117.15948, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.73049, 'long':-117.15928, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.7309, 'long':-117.15907, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':18, 'lat':46.73151, 'long':-117.15893, 'stopID':'99163Terre View & Highway 270', 'stopname':'Terre View & Highway 270', 'pathcounter':0},
{'stopnum':19, 'lat':46.73151, 'long':-117.15893, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73256, 'long':-117.15876, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73304, 'long':-117.15877, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.7342, 'long':-117.15898, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73475, 'long':-117.15911, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.735, 'long':-117.15923, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73514, 'long':-117.15931, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73528, 'long':-117.15943, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73541, 'long':-117.15954, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73575, 'long':-117.1592, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73581, 'long':-117.1591, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73586, 'long':-117.15901, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73592, 'long':-117.15881, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73608, 'long':-117.15771, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73616, 'long':-117.15746, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73747, 'long':-117.15589, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73763, 'long':-117.15578, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73784, 'long':-117.15574, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.7388, 'long':-117.15569, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73902, 'long':-117.15563, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73956, 'long':-117.15542, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73962, 'long':-117.15542, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73972, 'long':-117.15544, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73981, 'long':-117.15553, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73986, 'long':-117.15562, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.7399, 'long':-117.15584, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73988, 'long':-117.15709, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.73989, 'long':-117.15758, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.74003, 'long':-117.15818, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':19, 'lat':46.74004, 'long':-117.15821, 'stopID':'99163Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'stopname':'Stadium at Vogel Biosciences Please Exit Thru Rear Doors', 'pathcounter':0},
{'stopnum':20, 'lat':46.74004, 'long':-117.15824, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74039, 'long':-117.15956, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74082, 'long':-117.15906, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74118, 'long':-117.15866, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74238, 'long':-117.15734, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74255, 'long':-117.15713, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74265, 'long':-117.15697, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74272, 'long':-117.15677, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74286, 'long':-117.15609, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74291, 'long':-117.15577, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74301, 'long':-117.15539, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.7431, 'long':-117.1552, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74319, 'long':-117.15529, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74359, 'long':-117.15571, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74374, 'long':-117.15588, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74386, 'long':-117.15607, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74397, 'long':-117.15635, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74404, 'long':-117.15662, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74408, 'long':-117.15707, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74408, 'long':-117.15782, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':20, 'lat':46.74409, 'long':-117.15993, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
