PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204428, -117.1844388, 55, 162, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:02:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7192583, -117.1839208, 55, 164, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7192583, -117.1839208, 55, 164, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7192583, -117.1839208, 55, 164, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7192583, -117.1839208, 55, 164, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7191198, -117.183867, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7189232, -117.1837708, 55, 163, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7189232, -117.1837708, 55, 163, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7189232, -117.1837708, 55, 163, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7189232, -117.1837708, 55, 163, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7189232, -117.1837708, 55, 163, 'Images/RouteBus_55_160_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7163183, -117.1826907, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7163183, -117.1826907, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7163183, -117.1826907, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7163183, -117.1826907, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7163183, -117.1826907, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7163183, -117.1826907, 55, 166, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:03:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7138067, -117.1826513, 55, 126, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:04:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7138067, -117.1826513, 55, 126, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:04:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7131973, -117.181814, 55, 144, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7131973, -117.181814, 55, 144, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7131973, -117.181814, 55, 144, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:04:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7131207, -117.1817123, 55, 139, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:04:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7129197, -117.1814832, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:04:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7129197, -117.1814832, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:04:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119287, -117.1803627, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119287, -117.1803627, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119287, -117.1803627, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7119287, -117.1803627, 55, 142, 'Images/RouteBus_55_140_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7111525, -117.1789028, 55, 106, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7111525, -117.1789028, 55, 106, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7111525, -117.1789028, 55, 106, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7111525, -117.1789028, 55, 106, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7111525, -117.1789028, 55, 106, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7123542, -117.1771882, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7123542, -117.1771882, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7123542, -117.1771882, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7123542, -117.1771882, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7123542, -117.1771882, 55, 4, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:05:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7127583, -117.1771818, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7127583, -117.1771818, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7127583, -117.1771818, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7127583, -117.1771818, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7127583, -117.1771818, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7127583, -117.1771818, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7127583, -117.1771818, 55, 2, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.714294, -117.1758772, 55, 10, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.714294, -117.1758772, 55, 10, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.714294, -117.1758772, 55, 10, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.714294, -117.1758772, 55, 10, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.714294, -117.1758772, 55, 10, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.714294, -117.1758772, 55, 10, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.714294, -117.1758772, 55, 10, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:06:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7143755, -117.1757788, 55, 81, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7142835, -117.1753187, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141887, -117.174883, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141887, -117.174883, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141887, -117.174883, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141887, -117.174883, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7141887, -117.174883, 55, 107, 'Images/RouteBus_55_110_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713756, -117.172498, 55, 102, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713756, -117.172498, 55, 102, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713756, -117.172498, 55, 102, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713756, -117.172498, 55, 102, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713756, -117.172498, 55, 102, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:07:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713403, -117.169552, 55, 100, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:08:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713403, -117.169552, 55, 100, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:08:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713403, -117.169552, 55, 100, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:08:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713403, -117.169552, 55, 100, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:08:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713403, -117.169552, 55, 100, 'Images/RouteBus_55_100_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:08:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713365, -117.1656858, 55, 57, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:08:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713365, -117.1656858, 55, 57, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:08:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.713365, -117.1656858, 55, 57, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:08:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7149742, -117.1648892, 55, 344, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7149742, -117.1648892, 55, 344, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7149742, -117.1648892, 55, 344, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7161142, -117.165605, 55, 354, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7161142, -117.165605, 55, 354, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7161142, -117.165605, 55, 354, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7161142, -117.165605, 55, 354, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7161142, -117.165605, 55, 354, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7161142, -117.165605, 55, 354, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7173915, -117.1649303, 55, 25, 'Images/RouteBus_55_030_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7181558, -117.164679, 55, 9, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.718497, -117.1645362, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.718497, -117.1645362, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.718497, -117.1645362, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.718497, -117.1645362, 55, 24, 'Images/RouteBus_55_020_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:09:56 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7194053, -117.1639525, 55, 9, 'Images/RouteBus_55_010_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.720021, -117.1639632, 55, 356, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204257, -117.1640113, 55, 355, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204257, -117.1640113, 55, 355, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7204257, -117.1640113, 55, 355, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:23 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.722324, -117.1646513, 55, 325, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.722324, -117.1646513, 55, 325, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.722324, -117.1646513, 55, 325, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.722324, -117.1646513, 55, 325, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.722324, -117.1646513, 55, 325, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.722324, -117.1646513, 55, 325, 'Images/RouteBus_55_330_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:10:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723179, -117.1651328, 55, 52, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:11:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723179, -117.1651328, 55, 52, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:11:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723179, -117.1651328, 55, 52, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:11:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723179, -117.1651328, 55, 52, 'Images/RouteBus_55_050_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>3:11:11 PM')]);
