PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385737, -117.1675317, 56, 246, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:18 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385632, -117.1675667, 56, 239, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:32 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385632, -117.1675667, 56, 239, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:32 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385632, -117.1675667, 56, 239, 'Images/RouteBus_56_240_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:32 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7383147, -117.1678515, 56, 218, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7383147, -117.1678515, 56, 218, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:41:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382482, -117.168243, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:01 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382482, -117.168243, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:01 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382482, -117.168243, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:01 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382482, -117.168243, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:01 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382482, -117.168243, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:01 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382482, -117.168243, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:01 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7394588, -117.171835, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:30 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7394588, -117.171835, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:30 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7394588, -117.171835, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:30 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7394588, -117.171835, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:30 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7394588, -117.171835, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:30 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7394588, -117.171835, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:30 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7394588, -117.171835, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:30 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7400383, -117.1736517, 56, 285, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:59 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7400383, -117.1736517, 56, 285, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:59 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7400383, -117.1736517, 56, 285, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:59 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7400383, -117.1736517, 56, 285, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:59 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7400383, -117.1736517, 56, 285, 'Images/RouteBus_56_290_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:42:59 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386388, -117.1769318, 56, 250, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386388, -117.1769318, 56, 250, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386388, -117.1769318, 56, 250, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386388, -117.1769318, 56, 250, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:28 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.738834, -117.178336, 56, 8, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.738834, -117.178336, 56, 8, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:46 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388983, -117.1783093, 56, 0, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388983, -117.1783093, 56, 0, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388983, -117.1783093, 56, 0, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388983, -117.1783093, 56, 0, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388983, -117.1783093, 56, 0, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388983, -117.1783093, 56, 0, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388983, -117.1783093, 56, 0, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:43:57 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7391512, -117.178314, 56, 1, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:44:33 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7391512, -117.178314, 56, 1, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:44:33 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7391512, -117.178314, 56, 1, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:44:33 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7404153, -117.1783133, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:44:49 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7406157, -117.1784702, 56, 321, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:44:53 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7411068, -117.178998, 56, 326, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:00 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7411068, -117.178998, 56, 326, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:00 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7411068, -117.178998, 56, 326, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:00 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7411068, -117.178998, 56, 326, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:00 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7411068, -117.178998, 56, 326, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:00 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7411068, -117.178998, 56, 326, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:00 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7411068, -117.178998, 56, 326, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:00 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7423668, -117.1785865, 56, 91, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:29 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742363, -117.1776838, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:37 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742363, -117.1776838, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:37 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742363, -117.1776838, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:37 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742363, -117.1776838, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:37 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7428273, -117.1778463, 56, 319, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:58 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7428273, -117.1778463, 56, 319, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:58 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7428273, -117.1778463, 56, 319, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:45:58 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.744046, -117.1794098, 56, 317, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:16 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.744046, -117.1794098, 56, 317, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:16 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.744046, -117.1794098, 56, 317, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:16 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7448142, -117.1803935, 56, 320, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7448142, -117.1803935, 56, 320, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:27 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7450745, -117.1807032, 56, 322, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:38 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7450745, -117.1807032, 56, 322, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:38 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7453872, -117.1810828, 56, 272, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:47 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7451945, -117.1810135, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:56 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7451945, -117.1810135, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:56 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7451945, -117.1810135, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:56 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7451945, -117.1810135, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:56 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7451945, -117.1810135, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:56 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7451945, -117.1810135, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:56 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7451945, -117.1810135, 56, 93, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:46:56 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7451303, -117.180724, 56, 159, 'Images/RouteBus_56_160_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:25 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7450697, -117.1806255, 56, 104, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:31 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7450697, -117.1806255, 56, 104, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:31 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7450697, -117.1806255, 56, 104, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:31 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7450697, -117.1806255, 56, 104, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:31 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7456557, -117.1795705, 56, 49, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:54 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7456557, -117.1795705, 56, 49, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:54 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7456557, -117.1795705, 56, 49, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:54 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7456557, -117.1795705, 56, 49, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:54 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7456557, -117.1795705, 56, 49, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:47:54 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7469675, -117.1767447, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7469675, -117.1767447, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7469675, -117.1767447, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7469675, -117.1767447, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7469675, -117.1767447, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7469675, -117.1767447, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7469675, -117.1767447, 56, 94, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:23 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7474073, -117.1765783, 56, 352, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7474073, -117.1765783, 56, 352, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7474073, -117.1765783, 56, 352, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:48:52 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7488922, -117.1768798, 56, 350, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:10 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7491947, -117.1769592, 56, 352, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:14 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.749784, -117.1770647, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:21 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.749784, -117.1770647, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:21 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.749784, -117.1770647, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:21 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.749784, -117.1770647, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:21 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.749784, -117.1770647, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:21 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.749784, -117.1770647, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:21 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.749784, -117.1770647, 56, 353, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:21 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.750346, -117.17425, 56, 71, 'Images/RouteBus_56_070_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:49:54 AM')]);
