PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7261037, -117.1676192, 48, 136, 'Images/RouteBus_48_140_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7261037, -117.1676192, 48, 136, 'Images/RouteBus_48_140_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7261037, -117.1676192, 48, 136, 'Images/RouteBus_48_140_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7261037, -117.1676192, 48, 136, 'Images/RouteBus_48_140_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7261037, -117.1676192, 48, 136, 'Images/RouteBus_48_140_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7234867, -117.164958, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7234867, -117.164958, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7234867, -117.164958, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7234867, -117.164958, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:49:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.722309, -117.164746, 48, 144, 'Images/RouteBus_48_140_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216022, -117.1643855, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216022, -117.1643855, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216022, -117.1643855, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216022, -117.1643855, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7200447, -117.164068, 48, 176, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7196028, -117.1640298, 48, 179, 'Images/RouteBus_48_180_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193895, -117.1640525, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193895, -117.1640525, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193895, -117.1640525, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193895, -117.1640525, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193895, -117.1640525, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193895, -117.1640525, 48, 188, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:50:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7172527, -117.1651052, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7172527, -117.1651052, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7172527, -117.1651052, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7172527, -117.1651052, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7172527, -117.1651052, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7172527, -117.1651052, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7162815, -117.165674, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7162815, -117.165674, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7150647, -117.1650912, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7150647, -117.1650912, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7150647, -117.1650912, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7150647, -117.1650912, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:51:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7132615, -117.1660907, 48, 245, 'Images/RouteBus_48_250_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7131828, -117.1664513, 48, 256, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7131828, -117.1664513, 48, 256, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7133442, -117.168553, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7133442, -117.168553, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7133442, -117.168553, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7135815, -117.1709458, 48, 279, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7135815, -117.1709458, 48, 279, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:44 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7130578, -117.1714467, 48, 203, 'Images/RouteBus_48_200_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:52:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127438, -117.1717402, 48, 223, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127438, -117.1717402, 48, 223, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127438, -117.1717402, 48, 223, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127385, -117.1717515, 48, 224, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127385, -117.1717515, 48, 224, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127385, -117.1717515, 48, 224, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127385, -117.1717515, 48, 224, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127385, -117.1717515, 48, 224, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7113058, -117.1737853, 48, 230, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7113058, -117.1737853, 48, 230, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7113058, -117.1737853, 48, 230, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7113058, -117.1737853, 48, 230, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7113058, -117.1737853, 48, 230, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7113058, -117.1737853, 48, 230, 'Images/RouteBus_48_230_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:53:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7111848, -117.1773007, 48, 326, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7111848, -117.1773007, 48, 326, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7111848, -117.1773007, 48, 326, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7123608, -117.177196, 48, 3, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7123608, -117.177196, 48, 3, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7123608, -117.177196, 48, 3, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7124125, -117.1771942, 48, 2, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7124125, -117.1771942, 48, 2, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7126982, -117.1771875, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7126982, -117.1771875, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7126982, -117.1771875, 48, 1, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:54:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.714124, -117.1760635, 48, 52, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.714124, -117.1760635, 48, 52, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.714124, -117.1760635, 48, 52, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.714124, -117.1760635, 48, 52, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.714124, -117.1760635, 48, 52, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.714124, -117.1760635, 48, 52, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.714124, -117.1760635, 48, 52, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7142855, -117.1759335, 48, 11, 'Images/RouteBus_48_010_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7142855, -117.1759335, 48, 11, 'Images/RouteBus_48_010_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7142855, -117.1759335, 48, 11, 'Images/RouteBus_48_010_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7142855, -117.1759335, 48, 11, 'Images/RouteBus_48_010_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7148935, -117.1785597, 48, 294, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:55:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7152957, -117.1797835, 48, 294, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7152957, -117.1797835, 48, 294, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7152957, -117.1797835, 48, 294, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7152957, -117.1797835, 48, 294, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7152957, -117.1797835, 48, 294, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7152957, -117.1797835, 48, 294, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7155323, -117.1823882, 48, 354, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7155323, -117.1823882, 48, 354, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7167205, -117.1827473, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7167205, -117.1827473, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7167205, -117.1827473, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7167205, -117.1827473, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:56:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7192163, -117.1837947, 48, 344, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:57:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7192163, -117.1837947, 48, 344, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:57:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7209268, -117.1845515, 48, 345, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:57:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7209268, -117.1845515, 48, 345, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:57:18 PM')]);
